IDRSSD,date,Financial Institution Name,Institution Name ,defaulter,Failure / Assistance ,total_assets,company ratio 1,company ratio 2,company ratio 3,company ratio 4,company ratio 5,MEV 1,MEV 2,default_within_1Y,Failure,num_records,non_defaulter,const
904957,3/31/2008,COLORADO NATIONAL BANK,COLORADO NATIONAL BANK,1,FAILURE,142138,-0.048734057,-6.505183291,-6.505183291,-0.55401654,0.365435653,0.155788351,-0.253926893,1,1,31,0,1
202907,6/30/2011,"COMMUNITY BANK, NATIONAL ASSOCIATION",,0,,6364903,2.754851923,0.143004658,0.143004658,-0.109969538,1.447333496,0.89736795,0.348841103,0,,60,1,1
652874,12/31/2012,"NEXBANK, SSB",,0,,784781,1.211269162,0.229021279,0.229021279,-0.783150489,1.466905469,-0.400396348,-0.387875336,0,,60,1,1
9115,3/31/2003,COMMERCE BANK/SHORE NATIONAL ASSOCIATION,,0,,2173481,1.962490121,0.253469207,0.253469207,-0.099538836,0.459243095,0.433880701,0.951609098,0,,12,1,1
3344611,6/30/2012,"BANK OF AMERICA RHODE ISLAND, NATIONAL ASSOCIATION",,1,,19405460,3.576922815,0.103615009,0.103615009,-0.869224058,0.769762871,-0.585791248,-0.52182378,0,,31,0,1
2560526,3/31/2009,CENTENNIAL BANK,CENTENNIAL BANK,1,FAILURE,241440,0.341980973,-1.857314962,-1.857314962,-1.160576285,1.145982407,1.08276285,-1.928282436,1,1,35,0,1
12311,12/31/2002,"HUNTINGTON NATIONAL BANK, THE",,0,,27399278,3.831313471,0.017433692,0.017433692,-2.279357784,0.206512405,0.433880701,0.951609098,0,,60,1,1
2714570,6/30/2009,SUN WEST BANK,SUN WEST BANK,1,FAILURE,408185,0.729212998,-4.605855198,-4.605855198,-0.181501201,-0.921276186,1.08276285,-1.928282436,1,1,36,0,1
1001152,3/31/2008,INTERNATIONAL BANK OF COMMERCE,,0,,9359919,3.039238489,0.166162262,0.166162262,-0.531784532,-0.325523047,0.155788351,-0.253926893,0,,60,1,1
215756,12/31/2008,NORTH HOUSTON BANK,NORTH HOUSTON BANK,1,FAILURE,351092,0.618100528,-1.017858486,-1.017858486,0.230058799,-3.22897099,1.08276285,-1.928282436,1,1,34,0,1
2590037,9/30/2013,"STATE FARM BANK, FSB",,0,,14926411,3.383400811,-0.226547193,-0.226547193,-0.604509553,0.560894722,0.341183251,1.42042865,0,,16,1,1
114260,12/31/2002,FIRST NATIONAL BANK ALASKA,,0,,2050443,1.919516129,0.534510945,0.534510945,1.396911783,-0.026409775,0.433880701,0.951609098,0,,60,1,1
2353595,6/30/2009,"FIRST COMMUNITY BANK, NATIONAL ASSOCIATION",,0,,2174947,1.962987355,-0.113859363,-0.113859363,-0.512210553,-0.187505583,1.08276285,-1.928282436,0,,60,1,1
542649,6/30/2009,CHEMICAL BANK,,0,,3991177,2.410676873,-0.177700019,-0.177700019,0.061781283,-0.145476433,1.08276285,-1.928282436,0,,60,1,1
642969,6/30/2002,FIRST BANK & TRUST,,0,,3040806,2.210118693,0.020863544,0.020863544,0.745227388,0.075626159,1.268157749,-0.119978449,0,,7,1,1
62101,3/31/2007,CITIZENS BANK NEW HAMPSHIRE,,0,,9977966,3.08639266,0.199679298,0.199679298,-0.843708632,-0.480906704,-1.976252995,0.482789546,0,,25,1,1
673440,9/30/2009,FIRST SECURITY BANK,,0,,2981850,2.195680479,0.265372677,0.265372677,0.105152026,0.142780984,1.175460299,-0.722746445,0,,60,1,1
249612,9/30/2013,APPLE BANK FOR SAVINGS,,0,,11887993,3.215555891,-0.148309205,-0.148309205,-1.842812024,-0.328303145,0.341183251,1.42042865,0,,60,1,1
2576198,9/30/2009,COMMUNITY SECURITY BANK,COMMUNITY SECURITY BANK,1,FAILURE,120106,-0.172937301,-1.295711955,-1.295711955,-1.657792894,-0.375992595,1.175460299,-0.722746445,1,1,37,0,1
449953,12/31/2008,SOLUTIONSBANK,SOLUTIONSBANK,1,FAILURE,506162,0.887864175,0.783116896,0.783116896,-0.894887831,0.562554528,1.08276285,-1.928282436,1,1,34,0,1
917742,12/31/2002,"ASSOCIATED BANK, NATIONAL ASSOCIATION",,0,,10022493,3.089676212,0.3229758,0.3229758,-0.327752739,-0.213907784,0.433880701,0.951609098,0,,60,1,1
2755733,12/31/2008,FIRST DUPAGE BANK,FIRST DUPAGE BANK,1,FAILURE,312260,0.53166303,-2.810047579,-2.810047579,-1.534640101,-0.069834196,1.08276285,-1.928282436,1,1,34,0,1
969723,6/30/2003,BRANCH BANKING AND TRUST COMPANY OF VIRGINIA,,0,,12235002,3.236773631,0.884281235,0.884281235,-0.333240216,-1.436601885,0.433880701,0.951609098,0,,22,1,1
2634191,6/30/2008,GLACIER BANK,,0,,1155332,1.496467423,0.476099035,0.476099035,1.48301236,2.432506938,0.155788351,-0.253926893,0,,60,1,1
1002878,3/31/2007,NORTHWEST SAVINGS BANK,,0,,6776415,2.801052271,-0.003901393,-0.003901393,-0.628140542,0.175241487,-1.976252995,0.482789546,0,,60,1,1
802110,3/31/2007,NATIONAL PENN BANK,,0,,5485371,2.645183329,0.180330032,0.180330032,-0.567436067,-0.048734329,-1.976252995,0.482789546,0,,60,1,1
342634,6/30/2010,TRUSTMARK NATIONAL BANK,,0,,9123634,3.020383165,0.148194331,0.148194331,0.166823475,-0.274771301,1.08276285,1.01858332,0,,60,1,1
1009804,9/30/2012,FARMINGTON BANK,,0,,1753963,1.804343388,-0.366827094,-0.366827094,-0.486491575,0.27366991,-0.771186147,0.080944216,0,,60,1,1
2767763,3/31/2013,"MILLENNIUM BANK, NA","MILLENNIUM BANK, NATIONAL ASSOCIATION",1,FAILURE,148080,-0.018532547,-0.844284411,-0.844284411,-1.036575957,-0.97353855,-0.400396348,-0.387875336,1,1,51,0,1
3475083,6/30/2009,TRISTATE CAPITAL BANK,,0,,1366834,1.620438842,-0.68289458,-0.68289458,-1.22703465,0.425459574,1.08276285,-1.928282436,0,,36,1,1
1916751,3/31/2009,ADVANTA BANK CORP.,ADVANTA BANK CORP.,1,FAILURE,2961791,2.190702902,-3.21332648,-3.21332648,-3.019677391,-0.836241558,1.08276285,-1.928282436,1,1,35,0,1
577128,3/31/2010,"PEOPLES BANK, NATIONAL ASSOCIATION",,0,,1995342,1.899427829,-0.094832631,-0.094832631,-0.384724954,-0.224090869,1.08276285,1.01858332,0,,60,1,1
83638,6/30/2002,"COMMERCEBANK, NATIONAL ASSOCIATION",,0,,2685213,2.118408143,0.238438844,0.238438844,0.049811809,0.241904241,1.268157749,-0.119978449,0,,60,1,1
475215,12/31/2007,BANK OF SMITHTOWN,,0,,1120634,1.4739804,0.225579562,0.225579562,0.168126709,0.07842173,0.155788351,-0.253926893,0,,38,1,1
666031,12/31/2009,"BANK OF MIAMI, NATIONAL ASSOCIATION, THE",THE BANK OF MIAMI,1,FAILURE,543833,0.94080199,-3.712431644,-3.712431644,-1.302600639,-1.714093409,1.08276285,1.01858332,1,1,38,0,1
280110,3/31/2013,KEYBANK NATIONAL ASSOCIATION,,0,,86748331,4.681214831,0.07351436,0.07351436,-0.68038121,-0.261849899,-0.400396348,-0.387875336,0,,60,1,1
3195895,3/31/2010,FIRSTIER BANK,FIRSTIER BANK,1,FAILURE,889370,1.303529914,-0.232068205,-0.232068205,-1.176425445,0.075431123,1.08276285,1.01858332,1,1,28,0,1
600174,3/31/2003,"BAY VIEW BANK, NATIONAL ASSOCIATION",,0,,569722,0.975097836,-2.758031766,-2.758031766,0.123696401,-6.272178357,0.433880701,0.951609098,0,,9,1,1
353069,12/31/2008,CITIZENS NATIONAL BANK,CITIZENS NATIONAL BANK,1,FAILURE,112640,-0.220264896,0.026265486,0.026265486,0.782064726,0.137276696,1.08276285,-1.928282436,1,1,34,0,1
143653,3/31/2009,STATE BANK OF AURORA,STATE BANK OF AURORA,1,FAILURE,31783,-1.153328537,-0.731980829,-0.731980829,-0.438317757,-0.260224341,1.08276285,-1.928282436,1,1,35,0,1
3414046,3/31/2009,OLD SOUTHERN BANK,OLD SOUTHERN BANK,1,FAILURE,373351,0.66343179,-2.130677225,-2.130677225,-1.537816079,1.233087066,1.08276285,-1.928282436,1,1,14,0,1
666273,9/30/2009,BRAMBLE SAVINGS BANK,BRAMBLE SAVINGS BANK,1,FAILURE,47283,-0.86040116,-3.589270136,-3.589270136,-1.15942983,-2.096511721,1.175460299,-0.722746445,1,1,25,0,1
936426,6/30/2003,S & T BANK,,0,,2873133,2.16829115,0.347949398,0.347949398,-0.003438651,0.017009138,0.433880701,0.951609098,0,,60,1,1
1853856,12/31/2002,"U.S. TRUST COMPANY, NATIONAL ASSOCIATION",,0,,599342,1.0124744,0.002371768,0.002371768,-0.360016619,-0.008771064,0.433880701,0.951609098,0,,19,1,1
54973,3/31/2014,"AMERICAN SAVINGS BANK, F.S.B.",,0,,5371483,2.629711218,0.124616664,0.124616664,-0.241068457,0.080933209,0.341183251,1.487402872,0,,16,1,1
656733,6/30/2009,"MB FINANCIAL BANK, NATIONAL ASSOCIATION",,0,,8383166,2.957963942,-0.200885652,-0.200885652,-0.686393931,-1.159886967,1.08276285,-1.928282436,0,,60,1,1
2319676,9/30/2008,COMMUNITY BANK OF NEVADA,COMMUNITY BANK OF NEVADA,1,FAILURE,1602066,1.737542849,-3.823587772,-3.823587772,-0.296453679,-0.486297777,0.248485801,-2.86592154,1,1,33,0,1
535258,3/31/2013,"BANK OF UNION, THE",THE  BANK OF UNION,1,FAILURE,387771,0.69137798,0.398324937,0.398324937,0.121257587,-0.035060644,-0.400396348,-0.387875336,1,1,51,0,1
2332602,3/31/2002,"KEY BANK USA, NATIONAL ASSOCIATION",,0,,7778293,2.902737611,0.090485357,0.090485357,1.633420069,0.194103761,1.268157749,-0.119978449,0,,14,1,1
437521,6/30/2007,PROVIDENT BANK OF MARYLAND,,0,,5987614,2.709789614,0.161093392,0.161093392,-0.167425717,-0.157705916,-1.976252995,0.482789546,0,,32,1,1
2719427,12/31/2010,"GREEN BANK, NATIONAL ASSOCIATION",,0,,865071,1.283101387,-0.233575617,-0.233575617,-0.441213331,2.914212462,0.89736795,0.348841103,0,,60,1,1
691079,3/31/2009,AMERICAN MARINE BANK,AMERICAN MARINE BANK,1,FAILURE,378579,0.673686533,-8.042979411,-8.042979411,-0.245313817,-1.116415496,1.08276285,-1.928282436,1,1,35,0,1
2762638,12/31/2008,PROSPERAN BANK,PROSPERAN BANK,1,FAILURE,214483,0.254674476,-3.91291326,-3.91291326,-0.021046676,-0.42006986,1.08276285,-1.928282436,1,1,34,0,1
671464,9/30/2009,CENTER BANK,,0,,2198130,1.970806266,-0.435392908,-0.435392908,-0.746474609,-0.545040681,1.175460299,-0.722746445,0,,60,1,1
85043,6/30/2009,FIRST NATIONAL BANK,FIRST NATIONAL BANK,1,FAILURE,75838,-0.511996239,-0.408468151,-0.408468151,3.267653907,1.331516556,1.08276285,-1.928282436,1,1,36,0,1
139432,6/30/2012,HERITAGE BANK OF NORTH FLORIDA,HERITAGE BANK OF NORTH FLORIDA,1,FAILURE,126605,-0.134075926,-0.857743591,-0.857743591,-0.09101325,-1.041838603,-0.585791248,-0.52182378,1,1,48,0,1
694904,3/31/2014,NEW YORK COMMUNITY BANK,,0,,43894323,4.178847963,0.102800661,0.102800661,-1.00124135,0.024420021,0.341183251,1.487402872,0,,60,1,1
996260,9/30/2008,CHINATRUST BANK (U.S.A.),,0,,2606987,2.09660565,-0.283023714,-0.283023714,-1.086794181,-0.729727045,0.248485801,-2.86592154,0,,60,1,1
2171100,3/31/2011,FIDELITY BANK,FIDELITY BANK,1,FAILURE,896472,1.30939534,-0.216242209,-0.216242209,0.193198906,-0.462964628,0.89736795,0.348841103,1,1,43,0,1
2902041,6/30/2009,NEW LIBERTY BANK,NEW LIBERTY BANK,1,FAILURE,123258,-0.153833763,-0.946761253,-0.946761253,-1.374902362,-0.045731722,1.08276285,-1.928282436,1,1,36,0,1
1216022,12/31/2012,GE CAPITAL RETAIL BANK,,0,,30278916,3.905010016,1.998278533,1.998278533,8.558633909,0.70193308,-0.400396348,-0.387875336,0,,24,1,1
791474,6/30/2009,CF BANCORP,CF BANCORP,1,FAILURE,1922750,1.872098845,-2.000101394,-2.000101394,-0.690415946,-0.121448236,1.08276285,-1.928282436,1,1,36,0,1
740931,6/30/2008,"SILVERTON BANK, N.A.","SILVERTON BANK, NATIONAL ASSOCIATION",1,FAILURE,2904745,2.176360668,-0.504038372,-0.504038372,-0.869672079,0.625950786,0.155788351,-0.253926893,1,1,32,0,1
1456501,3/31/2002,MORGAN STANLEY BANK,,0,,2999982,2.200151148,0.198930322,0.198930322,-1.252917689,-5.377833441,1.268157749,-0.119978449,0,,60,1,1
84345,12/31/2008,CITIZENS STATE BANK,CITIZENS STATE BANK,1,FAILURE,199341,0.200683504,-2.765739189,-2.765739189,-0.591146233,-0.127600339,1.08276285,-1.928282436,1,1,34,0,1
436711,9/30/2014,"HUDSON VALLEY BANK, N.A.",,0,,3113803,2.22761251,-0.123732377,-0.123732377,-0.495589966,-0.646074065,0.155788351,0.482789546,0,,56,1,1
2704740,12/31/2013,"FRONTIER BANK, FSB DBA EL PASEO BANK","FRONTIER BANK, FSB",1,FAILURE,95203,-0.344292413,0.939378513,0.939378513,0.282070102,-9.356460945,0.341183251,1.487402872,1,1,10,0,1
642370,6/30/2008,COOPERATIVE BANK,COOPERATIVE BANK,1,FAILURE,973207,1.369961512,-0.292842321,-0.292842321,-0.795377713,-0.030854536,0.155788351,-0.253926893,1,1,32,0,1
3273823,9/30/2008,BRICKWELL COMMUNITY BANK,BRICKWELL COMMUNITY BANK,1,FAILURE,81562,-0.458336803,-1.233531049,-1.233531049,-0.282667678,0.251348849,0.248485801,-2.86592154,1,1,19,0,1
3284070,9/30/2014,ALLY BANK,,0,,100770791,4.79171165,0.164768532,0.164768532,-1.313577234,-0.315940115,0.155788351,0.482789546,0,,46,1,1
9807,9/30/2009,AMBOY BANK,,0,,2800382,2.149377724,0.294684012,0.294684012,-0.697583528,0.044270356,1.175460299,-0.722746445,0,,60,1,1
244907,6/30/2003,COMPASS BANK FOR SAVINGS,,0,,3984029,2.409354961,0.148546451,0.148546451,-0.559347877,2.011471455,0.433880701,0.951609098,0,,13,1,1
66837,3/31/2011,CENTRAL BANK OF GEORGIA,CENTRAL BANK OF GEORGIA,1,FAILURE,279548,0.450055769,-3.322517282,-3.322517282,-0.681973225,0.192925879,0.89736795,0.348841103,1,1,43,0,1
1160732,3/31/2009,SUN AMERICAN BANK,SUN AMERICAN BANK,1,FAILURE,601120,1.014658856,-1.49012204,-1.49012204,-1.500298362,0.014913878,1.08276285,-1.928282436,1,1,35,0,1
675332,9/30/2011,SUNTRUST BANK,,0,,166486046,5.161955484,-0.077336369,-0.077336369,-0.38212446,-0.166987405,0.155788351,-1.057617554,0,,60,1,1
2859574,9/30/2009,FIRST NATIONAL BANK OF THE SOUTH,FIRST NATIONAL BANK OF THE SOUTH,1,FAILURE,786443,1.212829263,-2.620101824,-2.620101824,-1.914095932,-1.008873165,1.175460299,-0.722746445,1,1,37,0,1
219138,12/31/2009,"GORDON BANK, THE",THE GORDON BANK,1,FAILURE,30620,-1.180819135,-3.899464771,-3.899464771,-1.744938457,-1.59896024,1.08276285,1.01858332,1,1,24,0,1
169653,9/30/2012,FIRST BANK,,0,,6477155,2.767744216,-0.010889727,-0.010889727,-0.614518323,-0.335870638,-0.771186147,0.080944216,0,,60,1,1
559777,6/30/2009,R-G PREMIER BANK OF PUERTO RICO,R-G PREMIER BANK OF PUERTO RICO,1,FAILURE,6428967,2.762237346,-1.74619542,-1.74619542,-0.954243848,-1.147691898,1.08276285,-1.928282436,1,1,36,0,1
3389434,9/30/2009,USA BANK,USA BANK,1,FAILURE,223155,0.283903933,-2.97536488,-2.97536488,-1.268950419,-0.486323447,1.175460299,-0.722746445,1,1,17,0,1
371915,3/31/2003,RELIANCE BANK,RELIANCE BANK,1,FAILURE,27536,-1.259105673,-1.65658945,-1.65658945,-0.940051648,0.100443232,0.433880701,0.951609098,1,1,11,0,1
2905604,3/31/2010,NORTH GEORGIA BANK,NORTH GEORGIA BANK,1,FAILURE,173635,0.098870713,-0.654968118,-0.654968118,-2.24945523,-0.766776075,1.08276285,1.01858332,1,1,39,0,1
3382921,3/31/2009,LIBERTYPOINTE BANK,LIBERTYPOINTE BANK,1,FAILURE,243791,0.349127041,-0.789201063,-0.789201063,-0.541815323,-0.727023515,1.08276285,-1.928282436,1,1,16,0,1
2608790,9/30/2008,"UNION BANK OF ARIZONA, NATIONAL ASSOCIATION","UNION BANK, NATIONAL ASSOCIATION",1,FAILURE,145816,-0.029894448,-0.718172017,-0.718172017,-0.840025966,0.512335396,0.248485801,-2.86592154,1,1,33,0,1
3437081,3/31/2009,CARSON RIVER COMMUNITY BANK,CARSON RIVER COMMUNITY BANK,1,FAILURE,53775,-0.765523066,-1.687141208,-1.687141208,-0.762864319,1.600435839,1.08276285,-1.928282436,1,1,12,0,1
454434,9/30/2009,"PEOPLES BANK, THE",THE PEOPLES BANK,1,FAILURE,470884,0.83458746,-2.34342322,-2.34342322,-1.246636561,-0.580274996,1.175460299,-0.722746445,1,1,37,0,1
392031,9/30/2009,COMMUNITY NATIONAL BANK AT BARTOW,COMMUNITY NATIONAL BANK AT BARTOW,1,FAILURE,75045,-0.519747931,-0.991424067,-0.991424067,-0.380840838,-0.942920651,1.175460299,-0.722746445,1,1,37,0,1
223238,9/30/2008,"JOHN WARNER BANK, THE",THE JOHN WARNER BANK,1,FAILURE,79751,-0.474895531,-0.255411245,-0.255411245,0.720179369,-1.053032434,0.248485801,-2.86592154,1,1,33,0,1
3322561,6/30/2008,METROPACIFIC BANK,METROPACIFIC BANK,1,FAILURE,67419,-0.59877332,-0.365785417,-0.365785417,-0.471502677,-0.0398329,0.155788351,-0.253926893,1,1,16,0,1
352772,12/31/2010,BANNER BANK,,0,,4188917,2.446336804,-0.702521,-0.702521,0.071955013,-0.78312539,0.89736795,0.348841103,0,,60,1,1
14409,6/30/2003,CITIZENS BANK OF MASSACHUSETTS,,0,,24958446,3.762506619,0.167092865,0.167092865,-0.296509971,0.127155091,0.433880701,0.951609098,0,,25,1,1
343341,12/31/2008,INDEPENDENT BANKERS' BANK,INDEPENDENT BANKERS' BANK,1,FAILURE,612302,1.028250737,-4.462766548,-4.462766548,-0.593216292,0.24016185,1.08276285,-1.928282436,1,1,34,0,1
1165531,9/30/2008,COMMUNITY NATIONAL BANK OF SARASOTA COUNTY,COMMUNITY NATIONAL BANK OF SARASOTA COUNTY,1,FAILURE,103598,-0.281973462,-1.738123577,-1.738123577,-0.080126712,-0.177161942,0.248485801,-2.86592154,1,1,33,0,1
759540,3/31/2015,NORTH MILWAUKEE STATE BANK,NORTH MILWAUKEE STATE BANK,1,FAILURE,78570,-0.485897719,-0.618509185,-0.618509185,-0.284428602,0.315025935,0.433880701,0.348841103,1,1,59,0,1
722777,6/30/2013,"SOVEREIGN BANK, NATIONAL ASSOCIATION",,0,,76431227,4.587839661,-0.071206661,-0.071206661,-1.174704878,-0.784935027,-0.400396348,-0.387875336,0,,16,1,1
2797724,9/30/2013,TOWNEBANK,,0,,4570927,2.510696435,0.061369654,0.061369654,-0.3827804,-0.285639515,0.341183251,1.42042865,0,,60,1,1
184937,3/31/2009,COMMUNITY BANK & TRUST,COMMUNITY BANK & TRUST,1,FAILURE,1272478,1.567688708,-0.511480794,-0.511480794,-1.039571998,-0.260315673,1.08276285,-1.928282436,1,1,35,0,1
980661,9/30/2011,FIRST HAWAIIAN BANK,,0,,15364128,3.404715367,0.209119917,0.209119917,-0.267516513,0.246581765,0.155788351,-1.057617554,0,,60,1,1
3379819,12/31/2008,COMMERCE BANK OF SOUTHWEST FLORIDA,COMMERCE BANK OF SOUTHWEST FLORIDA,1,FAILURE,77381,-0.497142779,-1.084532576,-1.084532576,-1.141528872,0.914804887,1.08276285,-1.928282436,1,1,16,0,1
264941,12/31/2008,BANK OF ELMWOOD,BANK OF ELMWOOD,1,FAILURE,342184,0.599148417,-5.455307361,-5.455307361,-0.365000806,-1.069465884,1.08276285,-1.928282436,1,1,34,0,1
816210,12/31/2008,BANCO SANTANDER PUERTO RICO,,0,,7724708,2.89763974,-0.395917167,-0.395917167,-0.286890221,-0.59137677,1.08276285,-1.928282436,0,,60,1,1
817824,9/30/2012,"PNC BANK, NATIONAL ASSOCIATION",,0,,292503471,5.577553721,0.154656506,0.154656506,-0.225599817,-0.189629669,-0.771186147,0.080944216,0,,60,1,1
181851,3/31/2008,"TEAMBANK, NATIONAL ASSOCIATION","TEAMBANK, N.A.",1,FAILURE,704541,1.131729689,-0.234870069,-0.234870069,-0.300136577,0.043142365,0.155788351,-0.253926893,1,1,31,0,1
131360,12/31/2002,FIRST REPUBLIC BANK,,0,,4861575,2.556157289,-0.05972781,-0.05972781,-0.282596267,-0.004481723,0.433880701,0.951609098,0,,25,1,1
210434,9/30/2014,"NORTHERN TRUST COMPANY, THE",,0,,110796209,4.861653899,0.001004875,0.001004875,-2.185338284,0.394543681,0.155788351,0.482789546,0,,60,1,1
146672,6/30/2013,"FLAGSTAR BANK, FSB",,0,,12720666,3.265480194,0.552321406,0.552321406,-1.663116387,-0.575119435,-0.400396348,-0.387875336,0,,16,1,1
547279,9/30/2009,"COWLITZ BANK, THE",THE COWLITZ BANK,1,FAILURE,577835,0.985525189,-1.262289474,-1.262289474,-0.852869256,-0.263635433,1.175460299,-0.722746445,1,1,37,0,1
3303298,3/31/2013,"RBS CITIZENS, NATIONAL ASSOCIATION",,0,,105114761,4.822834908,-0.049875234,-0.049875234,-0.890204154,-0.184034598,-0.400396348,-0.387875336,0,,43,1,1
811046,6/30/2009,"BANKERS TRUST COMPANY, NATIONAL ASSOCIATION",,0,,2492072,2.063361144,-0.126573485,-0.126573485,-0.674610653,-0.272124976,1.08276285,-1.928282436,0,,60,1,1
754433,9/30/2008,MUTUAL BANK,MUTUAL BANK,1,FAILURE,1678284,1.77181767,-0.643668492,-0.643668492,-1.035649795,-0.368638579,0.248485801,-2.86592154,1,1,33,0,1
92630,3/31/2009,FLORIDA COMMUNITY BANK,FLORIDA COMMUNITY BANK,1,FAILURE,957463,1.357933986,-1.325739577,-1.325739577,-2.302879853,-0.181590327,1.08276285,-1.928282436,1,1,35,0,1
770367,6/30/2008,COMMUNITY BANK,,0,,2301869,2.004813103,0.076640807,0.076640807,-0.154581821,0.598013222,0.155788351,-0.253926893,0,,60,1,1
1401529,3/31/2002,FIRST NATIONAL BANK OF FLORIDA,,0,,2527101,2.073654625,-0.000845075,-0.000845075,0.17177146,1.50893935,1.268157749,-0.119978449,0,,15,1,1
785062,12/31/2002,"PACIFIC CAPITAL BANK, NATIONAL ASSOCIATION",,0,,4210539,2.450133495,0.070764732,0.070764732,0.785007318,0.238192573,0.433880701,0.951609098,0,,46,1,1
2636083,12/31/2009,PARAMOUNT BANK,PARAMOUNT BANK,1,FAILURE,288263,0.472694774,-2.562198436,-2.562198436,-0.67853629,0.107507676,1.08276285,1.01858332,1,1,38,0,1
2998660,3/31/2012,1ST REGENTS BANK,1ST REGENTS BANK,1,FAILURE,56189,-0.733140134,-0.978807916,-0.978807916,-0.513620412,-1.70437654,-0.585791248,-0.52182378,1,1,46,0,1
361457,6/30/2008,FIRST NATIONAL BANK OF ANTHONY,FIRST NATIONAL BANK OF ANTHONY,1,FAILURE,176984,0.112958817,-1.378372878,-1.378372878,-0.258309545,0.331795495,0.155788351,-0.253926893,1,1,32,0,1
2352507,9/30/2008,BANKFIRST,BANKFIRST,1,FAILURE,319968,0.549645492,-4.521699214,-4.521699214,-2.408794292,-1.257232022,0.248485801,-2.86592154,1,1,33,0,1
934329,12/31/2008,"BNY MELLON, NATIONAL ASSOCIATION",,0,,7557194,2.881471947,-1.787024419,-1.787024419,-1.283901547,-0.469227206,1.08276285,-1.928282436,0,,60,1,1
