IDRSSD,date,Financial Institution Name,Institution Name ,defaulter,Failure / Assistance ,total_assets,company ratio 1,company ratio 2,company ratio 3,company ratio 4,company ratio 5,MEV 1,MEV 2,default_within_1Y,Failure,num_records,non_defaulter,const
2804284,6/30/2009,SATILLA COMMUNITY BANK,SATILLA COMMUNITY BANK,1,FAILURE,184664,0.144284468,-0.678789461,-0.678789461,-1.829374296,1.716091396,1.08276285,-1.928282436,1,1,33,0,1
391249,3/31/2008,CORN BELT BANK AND TRUST COMPANY,CORN BELT BANK AND TRUST COMPANY,1,FAILURE,338733,0.591673366,-0.192397553,-0.192397553,-0.91541186,-0.154793792,0.155788351,-0.253926893,1,1,31,0,1
4160667,6/30/2011,"CAPITAL BANK, NATIONAL ASSOCIATION",,0,,4509685,2.500749244,-0.123895465,-0.123895465,1.591452437,9.147865243,0.89736795,0.348841103,0,,22,1,1
1396652,3/31/2002,CITRUS BANK,,0,,804795,1.229840158,-0.163683436,-0.163683436,-0.113591275,0.552687722,1.268157749,-0.119978449,0,,25,1,1
143662,9/30/2011,UMPQUA BANK,,0,,11763148,3.207770458,0.020565579,0.020565579,0.083671449,0.107983283,0.155788351,-1.057617554,0,,60,1,1
200378,6/30/2012,PACIFIC TRUST BANK,,0,,1102442,1.461910727,-0.288967754,-0.288967754,-0.329409557,0.17254338,-0.585791248,-0.52182378,0,,16,1,1
2975625,12/31/2009,EARTHSTAR BANK,EARTHSTAR BANK,1,FAILURE,116879,-0.193021966,-4.945227711,-4.945227711,-0.409254548,-0.984656949,1.08276285,1.01858332,1,1,38,0,1
3284397,12/31/2010,BEAL BANK NEVADA,,0,,6225232,2.738489285,4.270391931,4.270391931,8.532533628,0.725084749,0.89736795,0.348841103,0,,46,1,1
572374,9/30/2014,GREAT SOUTHERN BANK,,0,,3907806,2.395109346,0.177569939,0.177569939,0.75743341,-0.245419952,0.155788351,0.482789546,0,,60,1,1
104430,9/30/2011,JASPER BANKING COMPANY,JASPER BANKING COMPANY,1,FAILURE,211411,0.244035818,-1.469643665,-1.469643665,-1.17253801,-0.650145037,0.155788351,-1.057617554,1,1,45,0,1
1224812,12/31/2008,"WACHOVIA BANK OF DELAWARE, NATIONAL ASSOCIATION",,0,,5413553,2.635464462,0.144187025,0.144187025,-6.19435123,0.884414533,1.08276285,-1.928282436,0,,35,1,1
1001639,9/30/2008,PARKWAY BANK AND TRUST COMPANY,,0,,2477533,2.059046216,-0.08330129,-0.08330129,-0.888641392,-0.07182138,0.248485801,-2.86592154,0,,60,1,1
509811,9/30/2008,"COMMUNITY TRUST BANK, INC.",,0,,2897684,2.174565867,-0.274489277,-0.274489277,0.129249601,-0.084226046,0.248485801,-2.86592154,0,,60,1,1
1463705,3/31/2008,1ST CENTENNIAL BANK,1ST CENTENNIAL BANK,1,FAILURE,715231,1.142834904,-0.51368768,-0.51368768,0.183943851,0.241976475,0.155788351,-0.253926893,1,1,31,0,1
339858,3/31/2014,"BOKF, NATIONAL ASSOCIATION",,0,,27159713,3.824837283,0.153920767,0.153920767,-1.011386929,-0.049631615,0.341183251,1.487402872,0,,60,1,1
1391170,9/30/2009,CRESCENT BANK AND TRUST COMPANY,CRESCENT BANK AND TRUST COMPANY,1,FAILURE,1028761,1.410899771,-1.517433241,-1.517433241,-1.991905134,-0.304913726,1.175460299,-0.722746445,1,1,37,0,1
595270,3/31/2013,MIDFIRST BANK,,0,,10410563,3.117691083,0.76578556,0.76578556,-0.251755988,0.442349906,-0.400396348,-0.387875336,0,,16,1,1
976703,3/31/2015,"BESSEMER TRUST COMPANY, N.A.",,0,,1724955,1.792045138,0.445470383,0.445470383,-2.533060436,-5.356814492,0.433880701,0.348841103,0,,60,1,1
2443535,6/30/2010,COMMUNITY CENTRAL BANK,COMMUNITY CENTRAL BANK,1,FAILURE,542822,0.939429784,-1.424306198,-1.424306198,-1.03306201,-0.576413316,1.08276285,1.01858332,1,1,40,0,1
660842,3/31/2002,"WELLS FARGO BANK IOWA, NATIONAL ASSOCIATION",,0,,7629435,2.888487878,0.270734683,0.270734683,0.011694961,-1.723635749,1.268157749,-0.119978449,0,,11,1,1
997472,3/31/2003,WASHINGTON MUTUAL BANK,,0,,28374000,3.85709202,0.501066327,0.501066327,0.063794736,0.51524337,0.433880701,0.951609098,0,,14,1,1
677176,9/30/2013,TRUSTCO BANK,,0,,4462663,2.493019615,0.069715534,0.069715534,-0.472117985,-0.161584045,0.341183251,1.42042865,0,,16,1,1
982731,9/30/2011,MONTGOMERY BANK & TRUST,MONTGOMERY BANK & TRUST,1,FAILURE,188095,0.157860239,-1.493357834,-1.493357834,-1.011674486,-1.713634654,0.155788351,-1.057617554,1,1,45,0,1
8417,12/31/2002,"BANK ONE TRUST COMPANY, NATIONAL ASSOCIATION",,0,,1988092,1.896743471,1.145412371,1.145412371,-2.400749214,0.142043695,0.433880701,0.951609098,0,,22,1,1
151331,3/31/2011,"FIRST STATE BANK, THE",THE FIRST STATE BANK,1,FAILURE,574739,0.981563387,-0.496928769,-0.496928769,-1.667654442,0.022398705,0.89736795,0.348841103,1,1,43,0,1
3233407,6/30/2010,CORTEZ COMMUNITY BANK,CORTEZ COMMUNITY  BANK,1,FAILURE,80606,-0.467031559,-4.170462302,-4.170462302,-1.503812008,-0.552824469,1.08276285,1.01858332,1,1,28,0,1
3441426,12/31/2008,ROCKBRIDGE COMMERCIAL BANK,ROCKBRIDGE COMMERCIAL BANK,1,FAILURE,262970,0.404972763,-1.890419224,-1.890419224,-1.707077638,0.534941793,1.08276285,-1.928282436,1,1,11,0,1
419406,6/30/2012,BANGOR SAVINGS BANK,,0,,2650893,2.108922026,-0.044436061,-0.044436061,-0.474797267,0.093297668,-0.585791248,-0.52182378,0,,60,1,1
229913,12/31/2009,MIZUHO CORPORATE BANK (USA),,0,,3471714,2.307849193,-0.578201261,-0.578201261,-2.100370326,1.59006603,1.08276285,1.01858332,0,,60,1,1
476810,6/30/2015,"CITIBANK, N.A.",,1,,1336201000,6.697813302,0.127196727,0.127196727,-0.561010849,-0.215821047,0.433880701,0.348841103,0,,60,0,1
922728,12/31/2002,RIGGS BANK NATIONAL ASSOCIATION,,0,,6586547,2.780094846,-0.084807023,-0.084807023,-0.270837798,0.649623347,0.433880701,0.951609098,0,,16,1,1
3119378,6/30/2009,"GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION","GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION",1,FAILURE,137284,-0.074357797,-0.752129538,-0.752129538,-0.458804974,-0.213606496,1.08276285,-1.928282436,1,1,31,0,1
282329,6/30/2015,YADKIN BANK,,0,,4321791,2.469365495,0.118735781,0.118735781,0.096298516,-0.043975736,0.433880701,0.348841103,0,,60,1,1
402172,6/30/2008,FIRST BANK OF BEVERLY HILLS,FIRST BANK OF BEVERLY HILLS,1,FAILURE,1332288,1.601560727,-0.185205489,-0.185205489,-1.001239532,-0.961471431,0.155788351,-0.253926893,1,1,14,0,1
2253891,12/31/2011,"CAPITAL ONE BANK (USA), NATIONAL ASSOCIATION",,0,,71108281,4.534605316,0.574237962,0.574237962,6.309277925,0.176354752,-0.585791248,-0.52182378,0,,60,1,1
716413,3/31/2002,SCOTIABANK DE PUERTO RICO,,0,,1390866,1.633292109,-0.276774007,-0.276774007,0.775905512,0.048634076,1.268157749,-0.119978449,0,,60,1,1
2846453,3/31/2009,TOWN COMMUNITY BANK AND TRUST,TOWN COMMUNITY BANK AND TRUST,1,FAILURE,80480,-0.468185205,-0.50375834,-0.50375834,-1.358886112,-0.327741954,1.08276285,-1.928282436,1,1,35,0,1
456474,6/30/2009,CITY BANK,CITY BANK,1,FAILURE,1289818,1.577669985,-2.885918387,-2.885918387,-2.76633514,-1.009995575,1.08276285,-1.928282436,1,1,36,0,1
3557617,6/30/2010,FIRST CHOICE COMMUNITY BANK,FIRST CHOICE COMMUNITY BANK,1,FAILURE,340096,0.594634757,-8.019236611,-8.019236611,-0.956457701,-1.017293832,1.08276285,1.01858332,1,1,15,0,1
3234598,6/30/2009,PINEHURST BANK,PINEHURST BANK,1,FAILURE,64547,-0.63087669,-0.617324126,-0.617324126,-0.365119575,-0.57627298,1.08276285,-1.928282436,1,1,23,0,1
460855,3/31/2002,NATIONAL BANK OF COMMERCE,,0,,19987192,3.598704875,0.276025511,0.276025511,-0.024343896,0.286870048,1.268157749,-0.119978449,0,,16,1,1
3041974,12/31/2011,CITIZENS BANK OF PENNSYLVANIA,,0,,32316917,3.953046603,-0.100499412,-0.100499412,-1.258406608,-0.444958048,-0.585791248,-0.52182378,0,,57,1,1
127260,12/31/2008,SAN DIEGO NATIONAL BANK,SAN DIEGO NATIONAL BANK,1,FAILURE,3036766,2.209138276,-0.442038374,-0.442038374,0.249854501,-0.194277613,1.08276285,-1.928282436,1,1,34,0,1
2716547,12/31/2012,TIAA-CREF TRUST COMPANY FSB,,0,,2308229,2.006847834,-0.761449863,-0.761449863,-3.012124397,1.646061369,-0.400396348,-0.387875336,0,,16,1,1
270036,12/31/2008,ORION BANK,ORION BANK,1,FAILURE,2841164,2.160039697,-1.797375387,-1.797375387,-1.519465301,0.321580482,1.08276285,-1.928282436,1,1,34,0,1
1408069,9/30/2007,"FIFTH THIRD BANK, N.A.",,0,,1944402,1.880356771,-0.0893303,-0.0893303,-0.386310442,-0.104286235,-1.698160646,0.214892659,0,,33,1,1
3348888,6/30/2008,SERVISFIRST BANK,,0,,972523,1.369443031,0.001500437,0.001500437,-0.043213664,-0.058551649,0.155788351,-0.253926893,0,,43,1,1
3076190,9/30/2011,"ROYAL PALM BANK OF FLORIDA, THE",THE ROYAL PALM BANK OF FLORIDA,1,FAILURE,95978,-0.338313544,-1.340931182,-1.340931182,-0.861560592,-1.763500047,0.155788351,-1.057617554,1,1,42,0,1
3153626,9/30/2009,FIRST COMMERCE COMMUNITY BANK,FIRST COMMERCE COMMUNITY BANK,1,FAILURE,270614,0.426103139,-1.415114849,-1.415114849,-2.550032668,-0.473420709,1.175460299,-0.722746445,1,1,29,0,1
2847900,12/31/2009,SHORELINE BANK,SHORELINE BANK,1,FAILURE,119130,-0.178954375,-4.526665841,-4.526665841,-0.892712681,-1.095273397,1.08276285,1.01858332,1,1,38,0,1
3411018,12/31/2009,WESTERN COMMERCIAL BANK,WESTERN COMMERCIAL BANK,1,FAILURE,106047,-0.264743525,-4.128960546,-4.128960546,-0.604698742,-1.839459817,1.08276285,1.01858332,1,1,18,0,1
276579,3/31/2014,ZIONS FIRST NATIONAL BANK,,0,,18789115,3.553120481,0.093148905,0.093148905,-0.413402889,-0.085514851,0.341183251,1.487402872,0,,60,1,1
925710,12/31/2007,SUN NATIONAL BANK,,0,,3333953,2.27799024,-0.054123244,-0.054123244,-0.259268859,-0.060704195,0.155788351,-0.253926893,0,,60,1,1
3123106,3/31/2009,MCINTOSH COMMERCIAL BANK,MCINTOSH COMMERCIAL BANK,1,FAILURE,366373,0.649518373,-0.911801942,-0.911801942,-1.955283084,-0.327041812,1.08276285,-1.928282436,1,1,28,0,1
2874634,3/31/2011,TENNESSEE COMMERCE BANK,TENNESSEE COMMERCE BANK,1,FAILURE,1511693,1.694723965,-0.488966155,-0.488966155,-0.060732474,0.3420085,0.89736795,0.348841103,1,1,43,0,1
332907,3/31/2007,NORTH FORK BANK,,0,,54159013,4.333814227,0.038007398,0.038007398,-0.691618405,-1.091156047,-1.976252995,0.482789546,0,,25,1,1
878898,6/30/2012,"VIEWPOINT BANK, NATIONAL ASSOCIATION",,0,,3690723,2.352961621,0.010067269,0.010067269,-0.284253688,2.006085731,-0.585791248,-0.52182378,0,,17,1,1
129394,3/31/2009,RAINIER PACIFIC SAVINGS BANK,RAINIER PACIFIC BANK,1,FAILURE,857699,1.276790065,-1.056490466,-1.056490466,-0.838481451,-0.056910514,1.08276285,-1.928282436,1,1,35,0,1
795968,12/31/2011,BANK OF HAWAII,,0,,13868520,3.329190732,0.141557172,0.141557172,-0.53207121,0.273681661,-0.585791248,-0.52182378,0,,60,1,1
785259,12/31/2010,COMMUNITY BANKS OF COLORADO,COMMUNITY BANKS OF COLORADO,1,FAILURE,1575679,1.725295542,-2.843349488,-2.843349488,-1.020399685,-0.849680917,0.89736795,0.348841103,1,1,42,0,1
2489805,3/31/2015,"MORGAN STANLEY PRIVATE BANK, NATIONAL ASSOCIATION",,0,,29116000,3.876128883,-0.037004745,-0.037004745,-1.681316154,0.543769102,0.433880701,0.348841103,0,,22,1,1
593007,12/31/2002,CAMDEN NATIONAL BANK,,0,,829779,1.252385191,0.429855939,0.429855939,0.154717326,-0.035690135,0.433880701,0.951609098,0,,60,1,1
3451902,9/30/2010,PATRIOT BANK OF GEORGIA,PATRIOT BANK OF GEORGIA,1,FAILURE,166272,0.06691693,-2.283105728,-2.283105728,-2.014104064,-0.588270614,0.341183251,0.214892659,1,1,19,0,1
489623,3/31/2011,"PARK NATIONAL BANK, THE",,0,,6573541,2.778637224,0.377520802,0.377520802,0.085506423,-0.069252661,0.89736795,0.348841103,0,,60,1,1
20370,6/30/2010,FIRST HERITAGE BANK,FIRST HERITAGE BANK,1,FAILURE,211066,0.242831404,-1.999391698,-1.999391698,-0.585377566,-0.639431835,1.08276285,1.01858332,1,1,40,0,1
3298769,12/31/2009,TIFTON BANKING COMPANY,TIFTON BANKING COMPANY,1,FAILURE,191870,0.172513939,-1.822544139,-1.822544139,-1.2075807,0.423023003,1.08276285,1.01858332,1,1,23,0,1
807665,9/30/2008,"VINEYARD BANK, NATIONAL ASSOCIATION","VINEYARD BANK, NATIONAL ASSOCIATION",1,FAILURE,2088977,1.933246327,-1.957722258,-1.957722258,-0.817703919,-1.7084331,0.248485801,-2.86592154,1,1,33,0,1
2694430,12/31/2009,CHESTATEE STATE BANK,CHESTATEE STATE BANK,1,FAILURE,270266,0.425154201,-1.713815739,-1.713815739,-1.899093221,-1.184493264,1.08276285,1.01858332,1,1,38,0,1
2727990,3/31/2010,LEGACY BANK,LEGACY BANK,1,FAILURE,241054,0.340801046,0.10653553,0.10653553,0.025933238,0.664567264,1.08276285,1.01858332,1,1,39,0,1
522043,6/30/2011,FARMERS & TRADERS STATE BANK,FARMERS' AND TRADERS' STATE BANK,1,FAILURE,59944,-0.685434973,-0.717587752,-0.717587752,-1.313466629,0.996219302,0.89736795,0.348841103,1,1,44,0,1
618807,12/31/2009,SALEM FIVE CENTS SAVINGS BANK,,0,,2729342,2.130428866,-0.092444307,-0.092444307,-0.911617702,-0.251464216,1.08276285,1.01858332,0,,60,1,1
1225800,9/30/2008,MERRILL LYNCH BANK USA,MERRILL LYNCH BANK USA,1,,61643285,4.429269037,-0.834026007,-0.834026007,-0.426056795,0.51817586,0.248485801,-2.86592154,1,,33,0,1
3938186,12/31/2013,"BANKUNITED, NATIONAL ASSOCIATION",,0,,14874509,3.380832104,0.241025801,0.241025801,0.612231168,0.393827079,0.341183251,1.487402872,0,,17,1,1
156916,9/30/2007,YARDVILLE NATIONAL BANK,,0,,2580935,2.089199185,-0.092217923,-0.092217923,-0.371278989,-0.084295675,-1.698160646,0.214892659,0,,27,1,1
2333412,6/30/2007,"UNITED STATES TRUST COMPANY, NATIONAL ASSOCIATION",,0,,10672482,3.136014888,0.08079596,0.08079596,-1.444803361,0.043058657,-1.976252995,0.482789546,0,,27,1,1
2966306,3/31/2013,"AMERICAN EXPRESS BANK, FSB",,0,,41032306,4.12912552,1.311286494,1.311286494,1.16428891,0.745221208,-0.400396348,-0.387875336,0,,16,1,1
866279,6/30/2003,BANK OF EPHRAIM,BANK OF EPHRAIM,1,FAILURE,58912,-0.698241435,0.196294179,0.196294179,0.613908067,0.698810779,0.433880701,0.951609098,1,1,12,0,1
679125,6/30/2002,FIRST VIRGINIA BANK,,0,,4273971,2.461160293,0.553270369,0.553270369,0.880722556,0.205148336,1.268157749,-0.119978449,0,,10,1,1
682563,12/31/2007,"FROST NATIONAL BANK, THE",,0,,13632996,3.31655941,0.345541994,0.345541994,0.273904109,0.099853921,0.155788351,-0.253926893,0,,60,1,1
2885171,12/31/2014,"BANK OF GEORGIA, THE",THE BANK OF GEORGIA,1,FAILURE,309168,0.524324452,-0.897407467,-0.897407467,-0.593138346,-0.627459639,0.433880701,0.348841103,1,1,58,0,1
295552,12/31/2007,"FRANKLIN BANK, S.S.B.","FRANKLIN BANK, SSB",1,FAILURE,5702461,2.673805861,-2.164291807,-2.164291807,-1.46244227,-0.279984399,0.155788351,-0.253926893,1,1,30,0,1
3075278,6/30/2010,ATLANTIC SOUTHERN BANK,ATLANTIC SOUTHERN BANK,1,FAILURE,911771,1.321874239,-0.906835225,-0.906835225,-1.594000052,-0.634951702,1.08276285,1.01858332,1,1,37,0,1
2796017,9/30/2009,NORTH COUNTY BANK,NORTH COUNTY BANK,1,FAILURE,359195,0.634926899,-1.71077011,-1.71077011,-1.436375941,-0.216934936,1.175460299,-0.722746445,1,1,37,0,1
2121196,6/30/2007,"TD BANK USA, NATIONAL ASSOCIATION",,0,,16849322,3.472763091,-0.205881918,-0.205881918,0.211904399,0.085317689,-1.976252995,0.482789546,0,,60,1,1
2280552,3/31/2009,APPALACHIAN COMMUNITY BANK,APPALACHIAN COMMUNITY BANK,1,FAILURE,1142122,1.487986943,-0.462213414,-0.462213414,-1.181429148,0.228641082,1.08276285,-1.928282436,1,1,35,0,1
697633,6/30/2012,COMPASS BANK,,0,,65982103,4.479429485,0.037493969,0.037493969,-0.151953393,-0.100079588,-0.585791248,-0.52182378,0,,60,1,1
35301,12/31/2013,STATE STREET BANK AND TRUST COMPANY,,0,,239051106,5.428737924,0.05062341,0.05062341,-1.980195748,1.172506238,0.341183251,1.487402872,0,,60,1,1
2783660,9/30/2012,FIRST COMMUNITY BANK OF SOUTHWEST FLORIDA,FIRST COMMUNITY BANK OF SOUTHWEST FLORIDA,1,FAILURE,279726,0.450525181,-0.318655985,-0.318655985,-0.875703424,0.023377381,-0.771186147,0.080944216,1,1,49,0,1
1190074,3/31/2013,VIRGINIA COMMERCE BANK,,0,,2881198,2.170358288,0.10517957,0.10517957,0.06802837,0.041967502,-0.400396348,-0.387875336,0,,51,1,1
497404,3/31/2007,"TD BANKNORTH, NATIONAL ASSOCIATION",,0,,41239729,4.132843998,-0.005434315,-0.005434315,-0.371706201,0.288339106,-1.976252995,0.482789546,0,,60,1,1
2621306,3/31/2010,CITIZENS BANK OF EFFINGHAM,CITIZENS BANK OF EFFINGHAM,1,FAILURE,242264,0.344493482,-0.506647028,-0.506647028,-1.138326052,-0.323726144,1.08276285,1.01858332,1,1,39,0,1
437914,6/30/2015,"WILMINGTON SAVINGS FUND SOCIETY, FSB",,0,,5071239,2.587294215,0.08604082,0.08604082,-0.400896113,0.103282575,0.433880701,0.348841103,0,,16,1,1
876371,3/31/2013,FIRST PLACE BANK,,0,,2616347,2.099248595,0.056328914,0.056328914,-0.625518655,-0.093419448,-0.400396348,-0.387875336,0,,7,1,1
15536,12/31/2008,PARK NATIONAL BANK,PARK NATIONAL BANK,1,FAILURE,4891752,2.560720645,-0.172687929,-0.172687929,-0.01670752,0.283694929,1.08276285,-1.928282436,1,1,34,0,1
174648,6/30/2002,"FIRST NATIONAL BANK OF BLANCHARDVILLE, THE",THE FIRST NATIONAL BANK OF BLANCHARDVILLE,1,FAILURE,25738,-1.308902195,0.31622508,0.31622508,0.438157939,1.018408152,1.268157749,-0.119978449,1,1,8,0,1
297378,9/30/2013,"GREENCHOICE BANK, FSB","GREENCHOICE BANK, FSB",1,FAILURE,77442,-0.496561675,-1.802187874,-1.802187874,0.216368723,-0.871795842,0.341183251,1.42042865,1,1,9,0,1
564155,12/31/2010,SUN SECURITY BANK,SUN SECURITY BANK,1,FAILURE,380584,0.677581825,-0.182523367,-0.182523367,-0.640568983,-0.174114031,0.89736795,0.348841103,1,1,42,0,1
104663,6/30/2009,INNOVATIVE BANK,INNOVATIVE BANK,1,FAILURE,269417,0.422833982,-1.742508382,-1.742508382,-1.758149786,-1.049425644,1.08276285,-1.928282436,1,1,36,0,1
3223800,9/30/2008,COMMUNITY BANK OF ARIZONA,COMMUNITY BANK OF ARIZONA,1,FAILURE,144593,-0.036105692,-0.66666303,-0.66666303,-0.81061403,1.500750659,0.248485801,-2.86592154,1,1,22,0,1
49362,6/30/2002,"WELLS FARGO BANK ARIZONA, NATIONAL ASSOCIATION",,0,,11143785,3.167882314,0.027665639,0.027665639,0.008149158,-0.494134796,1.268157749,-0.119978449,0,,11,1,1
2950677,6/30/2012,CIT BANK,,0,,10024853,3.089849838,0.053333911,0.053333911,-1.245149177,0.317108635,-0.585791248,-0.52182378,0,,55,1,1
1221558,9/30/2008,SECURITY BANK OF BIBB COUNTY,SECURITY BANK OF BIBB COUNTY,1,FAILURE,1293756,1.57991808,-1.32075035,-1.32075035,-0.999187226,-0.85073535,0.248485801,-2.86592154,1,1,33,0,1
147839,3/31/2009,FIRST NATIONAL BANK OF GEORGIA,FIRST NATIONAL BANK OF GEORGIA,1,FAILURE,911571,1.321712461,-0.734618646,-0.734618646,-1.352659045,0.094173334,1.08276285,-1.928282436,1,1,35,0,1
3008306,12/31/2010,SUNFIRST BANK,SUNFIRST BANK,1,FAILURE,224704,0.289005123,-0.828859094,-0.828859094,-1.257370929,-0.234491314,0.89736795,0.348841103,1,1,42,0,1
121709,3/31/2002,PROVIDIAN NATIONAL BANK,,0,,16215649,3.444494127,-0.121239341,-0.121239341,4.525617038,-1.020837506,1.268157749,-0.119978449,0,,18,1,1
2193616,6/30/2015,"RAYMOND JAMES BANK, NATIONAL ASSOCIATION",,0,,13818408,3.326521249,0.270002469,0.270002469,-0.489575441,-0.168239144,0.433880701,0.348841103,0,,16,1,1
411464,9/30/2007,FIRST NATIONAL BANK OF NEVADA,FIRST NATIONAL BANK OF NEVADA,1,FAILURE,1433244,1.655425661,0.505053284,0.505053284,0.993755797,-0.108092106,-1.698160646,0.214892659,1,1,29,0,1
3448751,3/31/2011,COVENANT BANK & TRUST,CONVENANT BANK & TRUST,1,FAILURE,105857,-0.26606596,0.230099883,0.230099883,-0.157427869,-0.238604317,0.89736795,0.348841103,1,1,22,0,1
130943,9/30/2008,IRWIN UNION BANK AND TRUST COMPANY,IRWIN UNION BANK AND TRUST COMPANY,1,FAILURE,4565915,2.509887386,-3.348883318,-3.348883318,0.091753706,-2.207101124,0.248485801,-2.86592154,1,1,33,0,1
4114567,3/31/2014,FIRST REPUBLIC BANK,,0,,44345897,4.186395857,0.106845041,0.106845041,-0.591897754,0.416448912,0.341183251,1.487402872,0,,22,1,1
2481210,6/30/2009,SOUTHWEST COMMUNITY BANK,SOUTHWEST COMMUNITY BANK,1,FAILURE,130356,-0.112544621,-1.395966395,-1.395966395,-1.723755772,-0.145180694,1.08276285,-1.928282436,1,1,36,0,1
656377,6/30/2012,WASHINGTON FEDERAL,,0,,13468724,3.30761953,0.111723417,0.111723417,-0.5926087,-0.311080555,-0.585791248,-0.52182378,0,,17,1,1
2302379,12/31/2009,PREMIER BANK,PREMIER BANK,1,FAILURE,1256121,1.558147807,-3.597230362,-3.597230362,-1.539635814,-1.443629473,1.08276285,1.01858332,1,1,38,0,1
897273,6/30/2002,"CHARTER ONE BANK, NATIONAL ASSOCIATION",,0,,39532941,4.101673808,0.254303713,0.254303713,-0.626906785,-0.074259977,1.268157749,-0.119978449,0,,20,1,1
3390702,9/30/2010,VIRGINIA BUSINESS BANK,VIRGINIA BUSINESS BANK,1,FAILURE,128987,-0.12033023,-3.514799829,-3.514799829,-0.604487236,-2.10120167,0.341183251,0.214892659,1,1,20,0,1
337733,6/30/2009,"BANK OF BONIFAY, THE",THE BANK OF BONIFAY,1,FAILURE,250053,0.367829823,-1.391058973,-1.391058973,-2.037570802,0.460956241,1.08276285,-1.928282436,1,1,36,0,1
2267991,3/31/2002,"FLEET BANK (RI), NATIONAL ASSOCIATION",,0,,6876214,2.811833723,0.488954071,0.488954071,1.154243621,-0.058334015,1.268157749,-0.119978449,0,,15,1,1
2616076,3/31/2008,RIVERSIDE BANK OF THE GULF COAST,RIVERSIDE BANK OF THE GULF COAST,1,FAILURE,535046,0.928789386,-2.37363997,-2.37363997,-1.039752752,-0.680182443,0.155788351,-0.253926893,1,1,31,0,1
