IDRSSD,date,Financial Institution Name,Institution Name ,defaulter,Failure / Assistance ,total_assets,company ratio 1,company ratio 2,company ratio 3,company ratio 4,company ratio 5,MEV 1,MEV 2,default_within_1Y,Failure,num_records,non_defaulter,const
527954,9/30/2014,FIRST NATIONAL BANK OF OMAHA,,0,,16998798,3.479276365,0.229369516,0.229369516,1.327297858,0.20637836,0.155788351,0.482789546,0,,60,1,1
3465383,6/30/2012,1ST COMMERCE BANK,1ST COMMERCE BANK,1,FAILURE,23225,-1.384666719,-1.046577444,-1.046577444,-0.463186386,-1.750432715,-0.585791248,-0.52182378,1,1,25,0,1
2803223,9/30/2010,FIRST PEOPLES BANK,FIRST PEOPLES BANK,1,FAILURE,240635,0.339518104,-1.063985373,-1.063985373,-0.265935686,-1.255306166,0.341183251,0.214892659,1,1,41,0,1
379920,3/31/2013,FIRST NATIONAL BANK OF PENNSYLVANIA,,0,,11809942,3.210698208,0.062383415,0.062383415,-0.566158361,-0.253609563,-0.400396348,-0.387875336,0,,60,1,1
169073,12/31/2011,NOVA BANK,NOVA BANK,1,FAILURE,528130,0.919195035,-1.471102451,-1.471102451,-0.939874625,-0.589607096,-0.585791248,-0.52182378,1,1,46,0,1
212577,3/31/2014,HOMETRUST BANK,,0,,1604268,1.738555753,-0.037803523,-0.037803523,-0.362071727,-0.16616296,0.341183251,1.487402872,0,,16,1,1
3224580,9/30/2013,COMENITY CAPITAL BANK,,0,,1449745,1.663867395,2.202587782,2.202587782,11.33402508,1.662832885,0.341183251,1.42042865,0,,46,1,1
2962652,3/31/2002,"BANK OF AMERICA GEORGIA, NATIONAL ASSOCIATION",,0,,7036196,2.828794571,0.8487889,0.8487889,0.713555221,2.734084564,1.268157749,-0.119978449,0,,18,1,1
1009420,3/31/2002,FIRST NATIONAL BANK,,0,,592264,1.003713622,0.261231235,0.261231235,0.551104647,-0.14092197,1.268157749,-0.119978449,0,,52,1,1
693345,9/30/2013,"FIRST FINANCIAL BANK, NATIONAL ASSOCIATION",,0,,2927384,2.182085885,0.109225387,0.109225387,-0.148383389,0.020800027,0.341183251,1.42042865,0,,60,1,1
17147,6/30/2014,"FIRST MERCHANTS BANK, NATIONAL ASSOCIATION",,0,,5593341,2.659557646,0.164462855,0.164462855,-0.176844889,0.148577023,0.341183251,1.487402872,0,,60,1,1
361167,9/30/2011,SOUTHSIDE BANK,,0,,3207192,2.249404733,0.160739034,0.160739034,-0.439199555,0.151306086,0.155788351,-1.057617554,0,,60,1,1
2738857,9/30/2009,HORIZON BANK,HORIZON BANK,1,FAILURE,207827,0.231426906,-0.149819411,-0.149819411,-0.543376186,-0.129872721,1.175460299,-0.722746445,1,1,37,0,1
739560,3/31/2012,FREMONT BANK,,0,,2369707,2.026232133,0.92346897,0.92346897,0.141468685,-0.20905486,-0.585791248,-0.52182378,0,,60,1,1
1004265,6/30/2011,PALM DESERT NATIONAL BANK,PALM DESERT NATIONAL BANK,1,FAILURE,144119,-0.038527131,1.161315523,1.161315523,-0.553183742,-7.992571101,0.89736795,0.348841103,1,1,44,0,1
3128914,12/31/2010,PIEDMONT COMMUNITY BANK,PIEDMONT COMMUNITY BANK,1,FAILURE,219265,0.270935554,-0.882385851,-0.882385851,-1.534794356,-0.338745742,0.89736795,0.348841103,1,1,36,0,1
239640,9/30/2010,BANK OF SHOREWOOD,BANK OF SHOREWOOD,1,FAILURE,119758,-0.175077105,-0.384526353,-0.384526353,-0.268332821,-0.977100915,0.341183251,0.214892659,1,1,41,0,1
3317932,9/30/2010,NORTH JERSEY COMMUNITY BANK,,0,,575489,0.982525081,0.021357244,0.021357244,0.37071688,-0.004050398,0.341183251,0.214892659,0,,44,1,1
3536407,3/31/2015,USAMERIBANK,,0,,3260647,2.261594591,0.074589816,0.074589816,-0.331139813,0.496396185,0.433880701,0.348841103,0,,36,1,1
3219335,6/30/2010,FIRST GEORGIA BANKING COMPANY,FIRST GEORGIA BANKING COMPANY,1,FAILURE,801670,1.226971103,-1.066762045,-1.066762045,-0.732818447,-0.674160079,1.08276285,1.01858332,1,1,29,0,1
1225761,3/31/2002,WELLS FARGO FINANCIAL NATIONAL BANK,,0,,400510,0.715214987,0.502103291,0.502103291,6.065598876,0.902787288,1.268157749,-0.119978449,0,,60,1,1
3384840,12/31/2009,WESTBRIDGE BANK & TRUST COMPANY,WESTBRIDGE BANK AND TRUST COMPANY,1,FAILURE,102567,-0.289349225,-1.957641817,-1.957641817,-0.850354005,-1.281566833,1.08276285,1.01858332,1,1,18,0,1
1001273,3/31/2003,KEYSTONE SAVINGS BANK,,0,,1040181,1.419040848,0.143609717,0.143609717,-0.172220302,0.059656783,0.433880701,0.951609098,0,,27,1,1
974866,3/31/2009,FIRST REGIONAL BANK,FIRST REGIONAL BANK,1,FAILURE,2476570,2.058759521,-0.392302764,-0.392302764,-0.717273949,-0.133232743,1.08276285,-1.928282436,1,1,35,0,1
449926,3/31/2009,AMERICAN NATIONAL BANK,AMERICAN NATIONAL BANK,1,FAILURE,79036,-0.48153684,-2.304873786,-2.304873786,-1.055475818,-0.519705679,1.08276285,-1.928282436,1,1,35,0,1
3442834,12/31/2007,ALPHA BANK & TRUST,ALPHA BANK & TRUST,1,FAILURE,363894,0.64451162,-3.642059034,-3.642059034,-0.788468922,0.819265822,0.155788351,-0.253926893,1,1,9,0,1
320119,3/31/2003,ISRAEL DISCOUNT BANK OF NEW YORK,,0,,7597226,2.885368034,0.022511042,0.022511042,-1.605873277,0.642318423,0.433880701,0.951609098,0,,60,1,1
3202702,9/30/2009,"OPTUMHEALTH BANK, INC.",,0,,1166069,1.503289169,0.71962077,0.71962077,-0.563570211,0.301253265,1.175460299,-0.722746445,0,,43,1,1
141734,9/30/2009,SHOREBANK,SHOREBANK,1,FAILURE,2545897,2.079119276,-0.931527276,-0.931527276,-1.40444237,-0.764275994,1.175460299,-0.722746445,1,1,37,0,1
598534,3/31/2008,FIDELITY BANK,,0,,1732780,1.795382882,-0.13212536,-0.13212536,-0.608025472,0.135011812,0.155788351,-0.253926893,0,,60,1,1
435077,6/30/2013,METABANK,,0,,1657305,1.762541309,0.072678894,0.072678894,-1.141482001,-0.833324299,-0.400396348,-0.387875336,0,,16,1,1
2886187,6/30/2012,BANKS OF WISCONSIN,BANKS OF WISCONSIN,1,FAILURE,153262,0.006832765,-2.326081521,-2.326081521,-0.541552556,-0.850467031,-0.585791248,-0.52182378,1,1,48,0,1
613307,12/31/2012,PEOPLE'S UNITED BANK,,0,,30087088,3.90032317,0.041508878,0.041508878,-0.255571695,0.516050413,-0.400396348,-0.387875336,0,,38,1,1
44602,3/31/2003,BOSTON SAFE DEPOSIT AND TRUST COMPANY,,0,,5348489,2.626547621,-0.195297216,-0.195297216,-2.2649789,-0.583214359,0.433880701,0.951609098,0,,29,1,1
445843,3/31/2007,LASALLE BANK MIDWEST NATIONAL ASSOCIATION,,0,,40143846,4.112982439,0.045613757,0.045613757,-1.506645564,-3.238718708,-1.976252995,0.482789546,0,,30,1,1
3441592,9/30/2010,"BANKMERIDIAN, NA","BANKMERIDIAN, N.A.",1,FAILURE,268244,0.419616251,-3.344464462,-3.344464462,-0.700196483,-1.107291777,0.341183251,0.214892659,1,1,20,0,1
564605,9/30/2012,"HUDSON CITY SAVINGS BANK, FSB",,0,,41899945,4.144556415,-0.070975761,-0.070975761,-1.408205826,-0.539655652,-0.771186147,0.080944216,0,,26,1,1
76201,3/31/2002,FLEET NATIONAL BANK,,0,,178224000,5.212197384,0.341768211,0.341768211,0.236913081,-0.907430628,1.268157749,-0.119978449,0,,16,1,1
3116809,3/31/2011,CENTRAL FLORIDA STATE BANK,CENTRAL FLORIDA STATE BANK,1,FAILURE,85024,-0.427681137,-1.52687427,-1.52687427,-0.724068404,0.098936292,0.89736795,0.348841103,1,1,38,0,1
41647,12/31/2009,FIRST BANKING CENTER,FIRST BANKING CENTER,1,FAILURE,912354,1.322345622,-2.928162893,-2.928162893,-0.81811436,-0.616596609,1.08276285,1.01858332,1,1,38,0,1
762661,3/31/2007,FREMONT INVESTMENT & LOAN,,0,,13186854,3.292022691,-6.593785146,-6.593785146,-0.972631435,0.206744417,-1.976252995,0.482789546,0,,29,1,1
362445,6/30/2002,NATIONAL CITY BANK OF INDIANA,,0,,32514856,3.957549629,0.566058849,0.566058849,0.888941727,-0.675269469,1.268157749,-0.119978449,0,,21,1,1
1011526,3/31/2003,CITY NATIONAL BANK OF WEST VIRGINIA,,0,,1984465,1.895396875,0.502855966,0.502855966,0.911867664,-0.448467557,0.433880701,0.951609098,0,,60,1,1
978154,3/31/2007,STERLING BANK,,0,,4334458,2.471523757,0.183081055,0.183081055,0.508289999,0.420890944,-1.976252995,0.482789546,0,,41,1,1
203753,6/30/2007,"FIRST INTEGRITY BANK, NATIONAL ASSOCIATION","FIRST INTEGRITY BANK, N.A.",1,FAILURE,54005,-0.76237568,-0.355259403,-0.355259403,1.553470381,0.36679182,-1.976252995,0.482789546,1,1,28,0,1
20866,9/30/2009,HOME VALLEY BANK,HOME VALLEY BANK,1,FAILURE,249913,0.367416826,-3.068148126,-3.068148126,-0.751054054,-0.468044624,1.175460299,-0.722746445,1,1,37,0,1
245276,9/30/2007,ORIENTAL BANK AND TRUST,,0,,5549952,2.65381479,-0.013011739,-0.013011739,-1.873401659,0.585544499,-1.698160646,0.214892659,0,,60,1,1
2931603,3/31/2014,WORLD'S FOREMOST BANK,,0,,4218537,2.451532958,0.445805896,0.445805896,3.112920822,0.029431365,0.341183251,1.487402872,0,,60,1,1
3119163,6/30/2008,COMMUNITY BANK OF WEST GEORGIA,COMMUNITY BANK OF WEST GEORGIA,1,FAILURE,201363,0.208126037,-0.519737234,-0.519737234,-1.193261631,-0.611006517,0.155788351,-0.253926893,1,1,24,0,1
107244,6/30/2015,BANK OF THE OZARKS,,0,,8701082,2.985412928,0.527371581,0.527371581,0.597848805,0.370375946,0.433880701,0.348841103,0,,60,1,1
915878,9/30/2014,THIRD FEDERAL SAVINGS & LOAN ASSOCIATION OF CLEVELAND,,0,,11769063,3.208141183,-0.073345766,-0.073345766,-1.145291056,-0.128025431,0.155788351,0.482789546,0,,16,1,1
486752,9/30/2010,"CITIBANK (SOUTH DAKOTA), NATIONAL ASSOCIATION",,1,,143608922,5.052948046,0.155726271,0.155726271,5.775217374,-0.417271354,0.341183251,0.214892659,0,,41,0,1
1017658,6/30/2003,TEXAS STATE BANK,,0,,4069562,2.42501959,0.298054403,0.298054403,-0.052587193,-0.077645298,0.433880701,0.951609098,0,,27,1,1
456960,12/31/2010,NEVADA STATE BANK,,0,,4071534,2.42537685,-0.976329987,-0.976329987,-0.224357632,-0.131766083,0.89736795,0.348841103,0,,58,1,1
2917317,6/30/2012,BOFI FEDERAL BANK,,0,,2385431,2.031109227,0.28967034,0.28967034,0.103043174,0.34242555,-0.585791248,-0.52182378,0,,16,1,1
998675,3/31/2002,FIRST EAST SIDE SAVINGS BANK,FIRST EAST SIDE SAVINGS BANK,1,FAILURE,84401,-0.433104544,0.067739984,0.067739984,0.213434964,0.109355422,-0.585791248,-0.52182378,1,1,7,0,1
567231,9/30/2008,CAPITALSOUTH BANK,CAPITALSOUTH BANK,1,FAILURE,694900,1.121568747,-1.352857873,-1.352857873,-1.01242947,-0.991335555,0.248485801,-2.86592154,1,1,33,0,1
557858,6/30/2015,"INTRUST BANK, NATIONAL ASSOCIATION",,0,,4431141,2.487792192,0.187491455,0.187491455,-0.830711909,-0.280664887,0.433880701,0.348841103,0,,60,1,1
170716,6/30/2008,BANCO BILBAO VIZCAYA ARGENTARIA PUERTO RICO,,0,,6576376,2.778955197,-0.025909799,-0.025909799,-0.69074809,-0.348891318,0.155788351,-0.253926893,0,,46,1,1
1842065,3/31/2012,"PRIVATEBANK AND TRUST COMPANY, THE",,0,,12587678,3.257730003,-0.026878954,-0.026878954,-0.148518048,-0.023161095,-0.585791248,-0.52182378,0,,60,1,1
3304428,6/30/2012,GOLD CANYON BANK,GOLD CANYON BANK,1,FAILURE,54777,-0.75190856,-1.129268067,-1.129268067,-1.030861228,-1.316759809,-0.585791248,-0.52182378,1,1,27,0,1
412751,9/30/2014,WOODFOREST NATIONAL BANK,,0,,4204882,2.449142047,0.581388324,0.581388324,-1.174535726,-0.115076973,0.155788351,0.482789546,0,,60,1,1
45627,12/31/2002,FIRST CHARTER BANK,,0,,3726842,2.360143489,0.176839078,0.176839078,-0.494433067,-0.050364886,0.433880701,0.951609098,0,,28,1,1
574471,3/31/2009,STATEWIDE BANK,STATEWIDE BANK,1,FAILURE,273195,0.433103244,-0.039712529,-0.039712529,-0.407738263,-0.312000548,1.08276285,-1.928282436,1,1,20,0,1
3083741,3/31/2008,FIRSTBANK FINANCIAL SERVICES,FIRSTBANK FINANCIAL SERVICES,1,FAILURE,432154,0.77129272,-0.436714194,-0.436714194,-1.762428189,2.32099514,0.155788351,-0.253926893,1,1,27,0,1
2582023,6/30/2010,U.S. BANK NATIONAL ASSOCIATION ND,,0,,5563610,2.655627355,0.551134106,0.551134106,0.550343997,0.168511624,1.08276285,1.01858332,0,,48,1,1
40305,12/31/2002,CHITTENDEN TRUST COMPANY,,0,,3061890,2.215214262,0.359745678,0.359745678,0.325023084,-0.420244835,0.433880701,0.951609098,0,,27,1,1
672612,3/31/2002,"ROSLYN SAVINGS BANK, THE",,0,,9152610,3.022721525,0.188926483,0.188926483,-0.834751826,0.660871435,1.268157749,-0.119978449,0,,10,1,1
436159,6/30/2003,FIRST BANK,,0,,1102185,1.461738795,0.067129765,0.067129765,-0.040773086,1.792497792,0.433880701,0.951609098,0,,60,1,1
636043,6/30/2003,"FIFTH THIRD BANK, INDIANA",,0,,8042469,2.9273677,-0.147161858,-0.147161858,-0.690341878,-0.111770821,0.433880701,0.951609098,0,,10,1,1
2736291,9/30/2009,BANCO POPULAR NORTH AMERICA,,0,,11463230,3.188724412,-2.511271642,-2.511271642,-0.76376524,-0.427210745,1.175460299,-0.722746445,0,,60,1,1
185037,12/31/2010,CENTRAL PROGRESSIVE BANK,CENTRAL PROGRESSIVE BANK,1,FAILURE,409844,0.732204146,-4.979619414,-4.979619414,-1.147417725,-0.432255617,0.89736795,0.348841103,1,1,42,0,1
775214,9/30/2007,COMMERCE BANK/HARRISBURG NATIONAL ASSOCIATION,,0,,2014260,1.906386669,-0.099837558,-0.099837558,-0.351921149,0.406429816,-1.698160646,0.214892659,0,,59,1,1
3350779,12/31/2010,COMMUNITY BANK OF ROCKMART,COMMUNITY BANK OF ROCKMART,1,FAILURE,62752,-0.651674993,-1.508819476,-1.508819476,-0.483782511,-0.801640107,0.89736795,0.348841103,1,1,25,0,1
1464122,12/31/2009,HANCOCK BANK OF LOUISIANA,,0,,2896605,2.174291217,0.188395717,0.188395717,0.208865872,-0.008089748,1.08276285,1.01858332,0,,51,1,1
752970,6/30/2009,WESTERNBANK PUERTO RICO,WESTERNBANK PUERTO RICO,1,FAILURE,14338878,3.353786784,-0.330974101,-0.330974101,-2.328577987,-0.851162189,1.08276285,-1.928282436,1,1,36,0,1
3426245,3/31/2009,CENTURY SECURITY BANK,CENTURY SECURITY BANK,1,FAILURE,112202,-0.223138037,-1.409750735,-1.409750735,-2.485573893,-0.796614554,1.08276285,-1.928282436,1,1,15,0,1
880659,9/30/2008,FIRST BANK OF KANSAS CITY,FIRST BANK OF KANSAS CITY,1,FAILURE,19272,-1.522256278,-2.041411274,-2.041411274,-0.134826411,-2.632201677,0.248485801,-2.86592154,1,1,33,0,1
657365,3/31/2007,HANMI BANK,,0,,3770124,2.368658521,0.294818336,0.294818336,0.495666709,-0.058173652,-1.976252995,0.482789546,0,,60,1,1
259518,6/30/2007,NATIONAL CITY BANK,,0,,138415043,5.025782742,0.116745647,0.116745647,-0.19900269,0.389406519,-1.976252995,0.482789546,0,,34,1,1
3783948,9/30/2010,"RBC BANK (GEORGIA), NATIONAL ASSOCIATION",,0,,250476,0.369076261,0.511508151,0.511508151,3.403544756,2.059146239,0.341183251,0.214892659,0,,30,1,1
28013,3/31/2015,NORTHFIELD BANK,,0,,3048999,2.212102958,-0.032191136,-0.032191136,-0.853407453,-0.091366669,0.433880701,0.348841103,0,,43,1,1
822154,9/30/2007,AMERICAN STATE BANK,,0,,1993309,1.898676083,0.238892302,0.238892302,-0.361187074,-0.653204887,-1.698160646,0.214892659,0,,45,1,1
518952,9/30/2009,HOME NATIONAL BANK,HOME NATIONAL BANK,1,FAILURE,712422,1.139932958,-0.845220118,-0.845220118,-0.3145537,-0.431431805,1.175460299,-0.722746445,1,1,37,0,1
803368,6/30/2002,COMERICA BANK-CALIFORNIA,,0,,15673453,3.41941482,-0.233143063,-0.233143063,-0.160438417,0.452361445,1.268157749,-0.119978449,0,,8,1,1
3278547,6/30/2011,HARVEST BANK OF MARYLAND,HARVEST BANK OF MARYLAND,1,FAILURE,156825,0.023780475,-1.471989423,-1.471989423,-1.203309628,0.02565053,0.89736795,0.348841103,1,1,29,0,1
3041349,12/31/2008,SOUTHERN COLORADO NATIONAL BANK,SOUTHERN COLORADO NATIONAL BANK,1,FAILURE,58631,-0.701767335,-0.987377061,-0.987377061,-1.041300402,1.621912459,1.08276285,-1.928282436,1,1,30,0,1
2876889,12/31/2007,HAVEN TRUST BANK,HAVEN TRUST BANK,1,FAILURE,504306,0.885155134,-0.218612181,-0.218612181,-0.59134494,1.499541464,0.155788351,-0.253926893,1,1,30,0,1
2453132,12/31/2009,PIERCE COMMERCIAL BANK,PIERCE COMMERCIAL BANK,1,FAILURE,262114,0.402568372,-4.338486815,-4.338486815,-0.454281087,-0.051176996,1.08276285,1.01858332,1,1,38,0,1
249256,3/31/2007,DOUGLASS NATIONAL BANK,DOUGLASS NATIONAL BANK,1,FAILURE,66003,-0.614426832,-1.461536123,-1.461536123,-0.830155827,-0.682899268,-1.976252995,0.482789546,1,1,27,0,1
128904,3/31/2007,EASTERN BANK,,0,,6542984,2.77520123,0.109220962,0.109220962,-0.471879652,-0.293171537,-1.976252995,0.482789546,0,,60,1,1
341178,12/31/2010,"BLUE RIDGE SAVINGS BANK, INC","BLUE RIDGE SAVINGS BANK, INC.",1,FAILURE,167970,0.074409659,-4.203131239,-4.203131239,-1.166730179,-1.33233783,0.89736795,0.348841103,1,1,14,0,1
783648,6/30/2009,CENTIER BANK,,0,,2008191,1.90416138,-1.443323406,-1.443323406,-0.286010748,0.100920933,1.08276285,-1.928282436,0,,60,1,1
2197098,9/30/2012,BANK OF NEVADA,,0,,2917985,2.179714349,0.020067755,0.020067755,0.138548083,-0.228355036,-0.771186147,0.080944216,0,,50,1,1
1402405,12/31/2009,FIRST BANK OF JACKSONVILLE,FIRST BANK OF JACKSONVILLE,1,FAILURE,80363,-0.469258066,-6.076540635,-6.076540635,-0.450595056,-1.88290206,1.08276285,1.01858332,1,1,38,0,1
586205,6/30/2002,CITIZENS BANK OF CONNECTICUT,,0,,2636159,2.10481178,0.336509556,0.336509556,0.06416424,0.085412665,1.268157749,-0.119978449,0,,25,1,1
321536,3/31/2008,OCALA NATIONAL BANK,OCALA NATIONAL BANK,1,FAILURE,271142,0.42754058,-1.265032279,-1.265032279,-1.554240082,-0.14839016,0.155788351,-0.253926893,1,1,31,0,1
3402481,6/30/2012,SUNRISE BANK,SUNRISE BANK,1,FAILURE,74763,-0.522524282,-2.509888662,-2.509888662,-0.625464333,-1.016196409,-0.585791248,-0.52182378,1,1,27,0,1
750305,6/30/2003,DANVERS SAVINGS BANK,,0,,834645,1.256697094,0.090383388,0.090383388,0.121530865,-0.000960674,0.433880701,0.951609098,0,,41,1,1
38535,9/30/2011,FIRST UNITED BANK,FIRST UNITED BANK,1,FAILURE,375638,0.667935306,-2.555365736,-2.555365736,-0.659573481,-0.664807627,0.155788351,-1.057617554,1,1,45,0,1
147174,9/30/2009,STERLING BANK,STERLING BANK,1,FAILURE,371541,0.659847973,-2.093125906,-2.093125906,-1.325146895,-0.4778494,1.175460299,-0.722746445,1,1,25,0,1
613008,6/30/2007,ROCKLAND TRUST COMPANY,,0,,2656442,2.110464074,0.103164542,0.103164542,0.222175172,-0.588790484,-1.976252995,0.482789546,0,,60,1,1
765756,6/30/2003,"WELLS FARGO BANK TEXAS, NATIONAL ASSOCIATION",,0,,24439690,3.747017447,0.097716031,0.097716031,-0.610650283,-0.093614142,0.433880701,0.951609098,0,,10,1,1
1386251,9/30/2014,BANCFIRST,,0,,6386737,2.757377306,0.150838399,0.150838399,-0.570551609,-0.143202864,0.155788351,0.482789546,0,,60,1,1
933621,9/30/2007,BURKE AND HERBERT BANK AND TRUST COMPANY,,0,,1488042,1.683095155,0.197721826,0.197721826,-0.237859602,-0.190658655,-1.698160646,0.214892659,0,,60,1,1
876634,6/30/2008,CAPITAL CITY BANK,,0,,2632391,2.103756957,0.021933099,0.021933099,0.561108243,-0.418871354,0.155788351,-0.253926893,0,,60,1,1
367851,12/31/2009,COMMUNITY NATIONAL BANK,COMMUNITY NATIONAL BANK,1,FAILURE,40349,-0.9773483,-2.24841855,-2.24841855,-2.326389075,-0.79338789,1.08276285,1.01858332,1,1,38,0,1
3225411,9/30/2007,FIRST PRIORITY BANK,FIRST PRIORITY BANK,1,FAILURE,276219,0.441221189,-2.417124886,-2.417124886,-1.012871773,0.632577276,-1.698160646,0.214892659,1,1,18,0,1
2737029,3/31/2010,FIRST COMMERCIAL BANK OF FLORIDA,FIRST COMMERCIAL BANK OF FLORIDA,1,FAILURE,662487,1.086343198,-0.77313312,-0.77313312,-1.892015258,-0.338639995,1.08276285,1.01858332,1,1,39,0,1
913856,12/31/2011,PINNACLE BANK,,0,,3171239,2.241091202,0.492665219,0.492665219,0.045408366,0.191960961,-0.585791248,-0.52182378,0,,60,1,1
23504,6/30/2013,"BRIDGEHAMPTON NATIONAL BANK, THE",,0,,1728267,1.793459712,0.02387257,0.02387257,-0.576603218,0.900306587,-0.400396348,-0.387875336,0,,60,1,1
186650,12/31/2008,JENNINGS STATE BANK,JENNINGS STATE BANK,1,FAILURE,50810,-0.807347622,-0.433046378,-0.433046378,-0.265785214,-0.146673502,1.08276285,-1.928282436,1,1,34,0,1
723354,12/31/2002,"WELLS FARGO BANK NEBRASKA, NATIONAL ASSOCIATION",,0,,3936076,2.400424995,-0.166441361,-0.166441361,-0.854337576,0.152655804,0.433880701,0.951609098,0,,10,1,1
2942690,3/31/2013,SIGNATURE BANK,,0,,18266644,3.532323758,0.134259741,0.134259741,-0.297790587,0.340972922,-0.400396348,-0.387875336,0,,59,1,1
3250114,9/30/2009,NORTHWEST BANK & TRUST,NORTHWEST BANK & TRUST,1,FAILURE,173120,0.096680207,-4.858823363,-4.858823363,-1.908208802,0.402686049,1.175460299,-0.722746445,1,1,25,0,1
786274,12/31/2013,MUTUAL OF OMAHA BANK,,0,,6392855,2.758083383,-0.076798171,-0.076798171,-0.136713283,-0.415012623,0.341183251,1.487402872,0,,17,1,1
1161029,3/31/2012,BANK OF HAMPTON ROADS,,0,,1848201,1.842937526,-0.903138798,-0.903138798,-0.404258393,-0.566156238,-0.585791248,-0.52182378,0,,60,1,1
2270795,12/31/2002,"DIRECT MERCHANTS CREDIT CARD BANK, NATIONAL ASSOCIATION",,0,,1417615,1.647339926,1.777141695,1.777141695,5.22955923,-2.077110295,0.433880701,0.951609098,0,,18,1,1
579252,3/31/2003,GOLD BANK,,0,,2177648,1.963902598,0.032886096,0.032886096,-0.379730974,0.328956316,0.433880701,0.951609098,0,,20,1,1
2713461,6/30/2009,NEW CENTURY BANK,NEW CENTURY BANK,1,FAILURE,528100,0.919153144,-0.901087235,-0.901087235,-1.470705163,0.870676788,1.08276285,-1.928282436,1,1,36,0,1
633378,9/30/2013,KEARNY FEDERAL SAVINGS BANK,,0,,3220336,2.252420819,-0.154214157,-0.154214157,-1.11973589,0.127293284,0.341183251,1.42042865,0,,16,1,1
485559,6/30/2002,FIRST TENNESSEE BANK NATIONAL ASSOCIATION MEMPHIS,,0,,19383695,3.576095239,0.426267596,0.426267596,-0.021317666,-0.094625563,1.268157749,-0.119978449,0,,60,1,1
654757,3/31/2002,COMMUNITY FIRST NATIONAL BANK,,0,,5562774,2.655516537,0.402592839,0.402592839,0.964196644,-0.578880852,1.268157749,-0.119978449,0,,14,1,1
